Namespace(batch=1, checkpoint='spe1', dataset='datasets/textures1.pickle', epochs=50, multip=12, predict=1, seed=None, solution='[[0],[2,3],[1],[0,0,2,1,2],[0,0],[0],[0,0],[2,0,1],[0,2,3],[],[],[1,0,1],[0]]', test=None, timelimit=3600, train=None, training=1, valid=None, verbose=1, workers=1)
Running solution [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
[parse] not enough values. Adding: 0 to <rate>
pro ['conv', 8, 1, 1, 'same', 'sigmoid', 'maxpool', 2, 2, 'same', 'dropout', '[0.0,0.5]', 'conv', 2, 3, 1, 'same', 'relu', 'dropout', '[0.0,0.5]']
gen [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
rem [[], [3], [], [], [], [], [], [1], [3], [], [], [1], []]
add [[], [], [], [], [], [], [], [], [], [], [], [], [0]]
[[0], [2], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0], [0, 2], [], [], [1, 0], [0, 0]]
61/80 [=====================>........] - ETA: 0s - loss: 0.7172 - accuracy: 0.3538 - jaccard_distance: 0.4913 - dice_coef: 0.1690 - specificity: 0.4854 - sensitivity: 0.5147
63/80 [======================>.......] - ETA: 0s - loss: 0.7163 - accuracy: 0.3715 - jaccard_distance: 0.4917 - dice_coef: 0.1684 - specificity: 0.4859 - sensitivity: 0.5142
65/80 [=======================>......] - ETA: 0s - loss: 0.7155 - accuracy: 0.3881 - jaccard_distance: 0.4921 - dice_coef: 0.1679 - specificity: 0.4864 - sensitivity: 0.5137
67/80 [========================>.....] - ETA: 0s - loss: 0.7148 - accuracy: 0.4028 - jaccard_distance: 0.4924 - dice_coef: 0.1686 - specificity: 0.4869 - sensitivity: 0.5132
69/80 [========================>.....] - ETA: 0s - loss: 0.7141 - accuracy: 0.4178 - jaccard_distance: 0.4928 - dice_coef: 0.1677 - specificity: 0.4873 - sensitivity: 0.5128
71/80 [=========================>....] - ETA: 0s - loss: 0.7134 - accuracy: 0.4319 - jaccard_distance: 0.4931 - dice_coef: 0.1670 - specificity: 0.4877 - sensitivity: 0.5124
73/80 [==========================>...] - ETA: 0s - loss: 0.7128 - accuracy: 0.4446 - jaccard_distance: 0.4934 - dice_coef: 0.1671 - specificity: 0.4881 - sensitivity: 0.5120
75/80 [===========================>..] - ETA: 0s - loss: 0.7122 - accuracy: 0.4572 - jaccard_distance: 0.4937 - dice_coef: 0.1665 - specificity: 0.4885 - sensitivity: 0.5116
77/80 [===========================>..] - ETA: 0s - loss: 0.7116 - accuracy: 0.4690 - jaccard_distance: 0.4940 - dice_coef: 0.1661 - specificity: 0.4888 - sensitivity: 0.5113
79/80 [============================>.] - ETA: 0s - loss: 0.7111 - accuracy: 0.4800 - jaccard_distance: 0.4942 - dice_coef: 0.1658 - specificity: 0.4891 - sensitivity: 0.5110
80/80 [==============================] - 3s 42ms/step - loss: 0.7108 - accuracy: 0.4850 - jaccard_distance: 0.4943 - dice_coef: 0.1662 - specificity: 0.4893 - sensitivity: 0.5108 - val_loss: 0.6900 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5043 - val_dice_coef: 0.1608 - val_specificity: 0.5020 - val_sensitivity: 0.4980
Epoch 2/50

 1/80 [..............................] - ETA: 2s - loss: 0.6902 - accuracy: 0.8781 - jaccard_distance: 0.5043 - dice_coef: 0.1959 - specificity: 0.5020 - sensitivity: 0.4980
 3/80 [>.............................] - ETA: 2s - loss: 0.6902 - accuracy: 0.8781 - jaccard_distance: 0.5043 - dice_coef: 0.1959 - specificity: 0.5020 - sensitivity: 0.4980
 5/80 [>.............................] - ETA: 2s - loss: 0.6900 - accuracy: 0.8884 - jaccard_distance: 0.5043 - dice_coef: 0.1820 - specificity: 0.5020 - sensitivity: 0.4980
 7/80 [=>............................] - ETA: 2s - loss: 0.6899 - accuracy: 0.8964 - jaccard_distance: 0.5043 - dice_coef: 0.1709 - specificity: 0.5020 - sensitivity: 0.4980
 9/80 [==>...........................] - ETA: 2s - loss: 0.6899 - accuracy: 0.8930 - jaccard_distance: 0.5044 - dice_coef: 0.1755 - specificity: 0.5021 - sensitivity: 0.4979
11/80 [===>..........................] - ETA: 2s - loss: 0.6899 - accuracy: 0.8914 - jaccard_distance: 0.5044 - dice_coef: 0.1778 - specificity: 0.5021 - sensitivity: 0.4979
13/80 [===>..........................] - ETA: 2s - loss: 0.6898 - accuracy: 0.8939 - jaccard_distance: 0.5044 - dice_coef: 0.1741 - specificity: 0.5021 - sensitivity: 0.4979
15/80 [====>.........................] - ETA: 2s - loss: 0.6898 - accuracy: 0.8918 - jaccard_distance: 0.5044 - dice_coef: 0.1770 - specificity: 0.5021 - sensitivity: 0.4979
17/80 [=====>........................] - ETA: 2s - loss: 0.6898 - accuracy: 0.8941 - jaccard_distance: 0.5044 - dice_coef: 0.1737 - specificity: 0.5022 - sensitivity: 0.4978
19/80 [======>.......................] - ETA: 2s - loss: 0.6897 - accuracy: 0.8967 - jaccard_distance: 0.5045 - dice_coef: 0.1700 - specificity: 0.5022 - sensitivity: 0.4978
21/80 [======>.......................] - ETA: 1s - loss: 0.6897 - accuracy: 0.8953 - jaccard_distance: 0.5045 - dice_coef: 0.1720 - specificity: 0.5022 - sensitivity: 0.4978
23/80 [=======>......................] - ETA: 1s - loss: 0.6896 - accuracy: 0.8966 - jaccard_distance: 0.5045 - dice_coef: 0.1702 - specificity: 0.5022 - sensitivity: 0.4978
25/80 [========>.....................] - ETA: 1s - loss: 0.6896 - accuracy: 0.8967 - jaccard_distance: 0.5045 - dice_coef: 0.1702 - specificity: 0.5022 - sensitivity: 0.4978
27/80 [=========>....................] - ETA: 1s - loss: 0.6895 - accuracy: 0.8967 - jaccard_distance: 0.5045 - dice_coef: 0.1702 - specificity: 0.5023 - sensitivity: 0.4977
29/80 [=========>....................] - ETA: 1s - loss: 0.6895 - accuracy: 0.8961 - jaccard_distance: 0.5045 - dice_coef: 0.1711 - specificity: 0.5023 - sensitivity: 0.4977
31/80 [==========>...................] - ETA: 1s - loss: 0.6895 - accuracy: 0.8963 - jaccard_distance: 0.5046 - dice_coef: 0.1708 - specificity: 0.5023 - sensitivity: 0.4977
33/80 [===========>..................] - ETA: 1s - loss: 0.6894 - accuracy: 0.8961 - jaccard_distance: 0.5046 - dice_coef: 0.1711 - specificity: 0.5023 - sensitivity: 0.4977
35/80 [============>.................] - ETA: 1s - loss: 0.6894 - accuracy: 0.8952 - jaccard_distance: 0.5046 - dice_coef: 0.1724 - specificity: 0.5024 - sensitivity: 0.4976
37/80 [============>.................] - ETA: 1s - loss: 0.6894 - accuracy: 0.8968 - jaccard_distance: 0.5046 - dice_coef: 0.1699 - specificity: 0.5024 - sensitivity: 0.4976
39/80 [=============>................] - ETA: 1s - loss: 0.6893 - accuracy: 0.8970 - jaccard_distance: 0.5046 - dice_coef: 0.1695 - specificity: 0.5024 - sensitivity: 0.4976
41/80 [==============>...............] - ETA: 1s - loss: 0.6893 - accuracy: 0.8978 - jaccard_distance: 0.5047 - dice_coef: 0.1684 - specificity: 0.5024 - sensitivity: 0.4976
43/80 [===============>..............] - ETA: 1s - loss: 0.6892 - accuracy: 0.8974 - jaccard_distance: 0.5047 - dice_coef: 0.1690 - specificity: 0.5025 - sensitivity: 0.4975
45/80 [===============>..............] - ETA: 1s - loss: 0.6892 - accuracy: 0.8979 - jaccard_distance: 0.5047 - dice_coef: 0.1683 - specificity: 0.5025 - sensitivity: 0.4975
47/80 [================>.............] - ETA: 1s - loss: 0.6891 - accuracy: 0.8984 - jaccard_distance: 0.5047 - dice_coef: 0.1677 - specificity: 0.5025 - sensitivity: 0.4975
49/80 [=================>............] - ETA: 1s - loss: 0.6891 - accuracy: 0.9001 - jaccard_distance: 0.5048 - dice_coef: 0.1652 - specificity: 0.5025 - sensitivity: 0.4975
51/80 [==================>...........] - ETA: 0s - loss: 0.6890 - accuracy: 0.8999 - jaccard_distance: 0.5048 - dice_coef: 0.1655 - specificity: 0.5026 - sensitivity: 0.4974
53/80 [==================>...........] - ETA: 0s - loss: 0.6890 - accuracy: 0.9000 - jaccard_distance: 0.5048 - dice_coef: 0.1653 - specificity: 0.5026 - sensitivity: 0.4974
55/80 [===================>..........] - ETA: 0s - loss: 0.6890 - accuracy: 0.8993 - jaccard_distance: 0.5048 - dice_coef: 0.1663 - specificity: 0.5026 - sensitivity: 0.4974
57/80 [====================>.........] - ETA: 0s - loss: 0.6889 - accuracy: 0.8985 - jaccard_distance: 0.5048 - dice_coef: 0.1674 - specificity: 0.5026 - sensitivity: 0.4974
59/80 [=====================>........] - ETA: 0s - loss: 0.6889 - accuracy: 0.8980 - jaccard_distance: 0.5048 - dice_coef: 0.1681 - specificity: 0.5027 - sensitivity: 0.4973
61/80 [=====================>........] - ETA: 0s - loss: 0.6889 - accuracy: 0.8988 - jaccard_distance: 0.5049 - dice_coef: 0.1671 - specificity: 0.5027 - sensitivity: 0.4973
63/80 [======================>.......] - ETA: 0s - loss: 0.6888 - accuracy: 0.8987 - jaccard_distance: 0.5049 - dice_coef: 0.1671 - specificity: 0.5027 - sensitivity: 0.4973
65/80 [=======================>......] - ETA: 0s - loss: 0.6888 - accuracy: 0.8982 - jaccard_distance: 0.5049 - dice_coef: 0.1678 - specificity: 0.5027 - sensitivity: 0.4973
67/80 [========================>.....] - ETA: 0s - loss: 0.6888 - accuracy: 0.8982 - jaccard_distance: 0.5049 - dice_coef: 0.1678 - specificity: 0.5028 - sensitivity: 0.4972
69/80 [========================>.....] - ETA: 0s - loss: 0.6887 - accuracy: 0.8987 - jaccard_distance: 0.5049 - dice_coef: 0.1672 - specificity: 0.5028 - sensitivity: 0.4972
71/80 [=========================>....] - ETA: 0s - loss: 0.6887 - accuracy: 0.8985 - jaccard_distance: 0.5050 - dice_coef: 0.1675 - specificity: 0.5028 - sensitivity: 0.4972
73/80 [==========================>...] - ETA: 0s - loss: 0.6886 - accuracy: 0.8988 - jaccard_distance: 0.5050 - dice_coef: 0.1670 - specificity: 0.5028 - sensitivity: 0.4972
75/80 [===========================>..] - ETA: 0s - loss: 0.6886 - accuracy: 0.8991 - jaccard_distance: 0.5050 - dice_coef: 0.1666 - specificity: 0.5029 - sensitivity: 0.4971
77/80 [===========================>..] - ETA: 0s - loss: 0.6885 - accuracy: 0.8994 - jaccard_distance: 0.5050 - dice_coef: 0.1662 - specificity: 0.5029 - sensitivity: 0.4971
79/80 [============================>.] - ETA: 0s - loss: 0.6885 - accuracy: 0.8996 - jaccard_distance: 0.5050 - dice_coef: 0.1660 - specificity: 0.5029 - sensitivity: 0.4971
80/80 [==============================] - 3s 36ms/step - loss: 0.6885 - accuracy: 0.9000 - jaccard_distance: 0.5051 - dice_coef: 0.1654 - specificity: 0.5029 - sensitivity: 0.4971 - val_loss: 0.6869 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5058 - val_dice_coef: 0.1607 - val_specificity: 0.5039 - val_sensitivity: 0.4961
Epoch 3/50

 1/80 [..............................] - ETA: 2s - loss: 0.6864 - accuracy: 0.9352 - jaccard_distance: 0.5060 - dice_coef: 0.1147 - specificity: 0.5039 - sensitivity: 0.4961
 3/80 [>.............................] - ETA: 2s - loss: 0.6865 - accuracy: 0.9248 - jaccard_distance: 0.5060 - dice_coef: 0.1304 - specificity: 0.5039 - sensitivity: 0.4961
 5/80 [>.............................] - ETA: 2s - loss: 0.6865 - accuracy: 0.9187 - jaccard_distance: 0.5060 - dice_coef: 0.1394 - specificity: 0.5040 - sensitivity: 0.4960
 7/80 [=>............................] - ETA: 2s - loss: 0.6867 - accuracy: 0.9078 - jaccard_distance: 0.5059 - dice_coef: 0.1545 - specificity: 0.5040 - sensitivity: 0.4960
 9/80 [==>...........................] - ETA: 2s - loss: 0.6865 - accuracy: 0.9142 - jaccard_distance: 0.5060 - dice_coef: 0.1452 - specificity: 0.5040 - sensitivity: 0.4960
11/80 [===>..........................] - ETA: 2s - loss: 0.6865 - accuracy: 0.9158 - jaccard_distance: 0.5060 - dice_coef: 0.1430 - specificity: 0.5040 - sensitivity: 0.4960
13/80 [===>..........................] - ETA: 2s - loss: 0.6865 - accuracy: 0.9133 - jaccard_distance: 0.5060 - dice_coef: 0.1466 - specificity: 0.5041 - sensitivity: 0.4959
15/80 [====>.........................] - ETA: 2s - loss: 0.6865 - accuracy: 0.9086 - jaccard_distance: 0.5060 - dice_coef: 0.1531 - specificity: 0.5041 - sensitivity: 0.4959
17/80 [=====>........................] - ETA: 2s - loss: 0.6865 - accuracy: 0.9062 - jaccard_distance: 0.5060 - dice_coef: 0.1567 - specificity: 0.5041 - sensitivity: 0.4959
19/80 [======>.......................] - ETA: 2s - loss: 0.6865 - accuracy: 0.9064 - jaccard_distance: 0.5060 - dice_coef: 0.1563 - specificity: 0.5041 - sensitivity: 0.4959
21/80 [======>.......................] - ETA: 1s - loss: 0.6864 - accuracy: 0.9055 - jaccard_distance: 0.5061 - dice_coef: 0.1575 - specificity: 0.5042 - sensitivity: 0.4958
23/80 [=======>......................] - ETA: 1s - loss: 0.6864 - accuracy: 0.9060 - jaccard_distance: 0.5061 - dice_coef: 0.1568 - specificity: 0.5042 - sensitivity: 0.4958
25/80 [========>.....................] - ETA: 1s - loss: 0.6863 - accuracy: 0.9061 - jaccard_distance: 0.5061 - dice_coef: 0.1566 - specificity: 0.5042 - sensitivity: 0.4958
27/80 [=========>....................] - ETA: 1s - loss: 0.6863 - accuracy: 0.9040 - jaccard_distance: 0.5061 - dice_coef: 0.1595 - specificity: 0.5042 - sensitivity: 0.4958
29/80 [=========>....................] - ETA: 1s - loss: 0.6863 - accuracy: 0.9045 - jaccard_distance: 0.5061 - dice_coef: 0.1590 - specificity: 0.5043 - sensitivity: 0.4957
31/80 [==========>...................] - ETA: 1s - loss: 0.6863 - accuracy: 0.9028 - jaccard_distance: 0.5061 - dice_coef: 0.1614 - specificity: 0.5043 - sensitivity: 0.4957
33/80 [===========>..................] - ETA: 1s - loss: 0.6862 - accuracy: 0.9031 - jaccard_distance: 0.5062 - dice_coef: 0.1608 - specificity: 0.5043 - sensitivity: 0.4957
35/80 [============>.................] - ETA: 1s - loss: 0.6862 - accuracy: 0.9021 - jaccard_distance: 0.5062 - dice_coef: 0.1623 - specificity: 0.5043 - sensitivity: 0.4957
37/80 [============>.................] - ETA: 1s - loss: 0.6862 - accuracy: 0.9013 - jaccard_distance: 0.5062 - dice_coef: 0.1635 - specificity: 0.5044 - sensitivity: 0.4956
39/80 [=============>................] - ETA: 1s - loss: 0.6862 - accuracy: 0.9003 - jaccard_distance: 0.5062 - dice_coef: 0.1648 - specificity: 0.5044 - sensitivity: 0.4956
41/80 [==============>...............] - ETA: 1s - loss: 0.6861 - accuracy: 0.8997 - jaccard_distance: 0.5062 - dice_coef: 0.1657 - specificity: 0.5044 - sensitivity: 0.4956
43/80 [===============>..............] - ETA: 1s - loss: 0.6861 - accuracy: 0.8997 - jaccard_distance: 0.5062 - dice_coef: 0.1657 - specificity: 0.5044 - sensitivity: 0.4956
45/80 [===============>..............] - ETA: 1s - loss: 0.6860 - accuracy: 0.9007 - jaccard_distance: 0.5063 - dice_coef: 0.1644 - specificity: 0.5045 - sensitivity: 0.4955
47/80 [================>.............] - ETA: 1s - loss: 0.6860 - accuracy: 0.9004 - jaccard_distance: 0.5063 - dice_coef: 0.1648 - specificity: 0.5045 - sensitivity: 0.4955
49/80 [=================>............] - ETA: 1s - loss: 0.6860 - accuracy: 0.9004 - jaccard_distance: 0.5063 - dice_coef: 0.1648 - specificity: 0.5045 - sensitivity: 0.4955
51/80 [==================>...........] - ETA: 0s - loss: 0.6859 - accuracy: 0.9006 - jaccard_distance: 0.5063 - dice_coef: 0.1646 - specificity: 0.5045 - sensitivity: 0.4955
53/80 [==================>...........] - ETA: 0s - loss: 0.6859 - accuracy: 0.9012 - jaccard_distance: 0.5064 - dice_coef: 0.1637 - specificity: 0.5046 - sensitivity: 0.4954
55/80 [===================>..........] - ETA: 0s - loss: 0.6858 - accuracy: 0.9016 - jaccard_distance: 0.5064 - dice_coef: 0.1630 - specificity: 0.5046 - sensitivity: 0.4954
57/80 [====================>.........] - ETA: 0s - loss: 0.6858 - accuracy: 0.9024 - jaccard_distance: 0.5064 - dice_coef: 0.1620 - specificity: 0.5046 - sensitivity: 0.4954
59/80 [=====================>........] - ETA: 0s - loss: 0.6857 - accuracy: 0.9022 - jaccard_distance: 0.5064 - dice_coef: 0.1622 - specificity: 0.5046 - sensitivity: 0.4954
61/80 [=====================>........] - ETA: 0s - loss: 0.6857 - accuracy: 0.9020 - jaccard_distance: 0.5064 - dice_coef: 0.1626 - specificity: 0.5047 - sensitivity: 0.4953
63/80 [======================>.......] - ETA: 0s - loss: 0.6857 - accuracy: 0.9012 - jaccard_distance: 0.5065 - dice_coef: 0.1636 - specificity: 0.5047 - sensitivity: 0.4953
65/80 [=======================>......] - ETA: 0s - loss: 0.6856 - accuracy: 0.9009 - jaccard_distance: 0.5065 - dice_coef: 0.1640 - specificity: 0.5047 - sensitivity: 0.4953
67/80 [========================>.....] - ETA: 0s - loss: 0.6856 - accuracy: 0.9006 - jaccard_distance: 0.5065 - dice_coef: 0.1645 - specificity: 0.5047 - sensitivity: 0.4953
69/80 [========================>.....] - ETA: 0s - loss: 0.6856 - accuracy: 0.9012 - jaccard_distance: 0.5065 - dice_coef: 0.1635 - specificity: 0.5048 - sensitivity: 0.4952
71/80 [=========================>....] - ETA: 0s - loss: 0.6855 - accuracy: 0.9005 - jaccard_distance: 0.5065 - dice_coef: 0.1644 - specificity: 0.5048 - sensitivity: 0.4952
73/80 [==========================>...] - ETA: 0s - loss: 0.6855 - accuracy: 0.9004 - jaccard_distance: 0.5065 - dice_coef: 0.1647 - specificity: 0.5048 - sensitivity: 0.4952
75/80 [===========================>..] - ETA: 0s - loss: 0.6855 - accuracy: 0.8999 - jaccard_distance: 0.5066 - dice_coef: 0.1653 - specificity: 0.5048 - sensitivity: 0.4952
77/80 [===========================>..] - ETA: 0s - loss: 0.6854 - accuracy: 0.9002 - jaccard_distance: 0.5066 - dice_coef: 0.1650 - specificity: 0.5049 - sensitivity: 0.4951
79/80 [============================>.] - ETA: 0s - loss: 0.6854 - accuracy: 0.9002 - jaccard_distance: 0.5066 - dice_coef: 0.1649 - specificity: 0.5049 - sensitivity: 0.4951
80/80 [==============================] - 3s 36ms/step - loss: 0.6854 - accuracy: 0.9000 - jaccard_distance: 0.5066 - dice_coef: 0.1653 - specificity: 0.5049 - sensitivity: 0.4951 - val_loss: 0.6837 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5074 - val_dice_coef: 0.1606 - val_specificity: 0.5059 - val_sensitivity: 0.4941
Epoch 4/50

 1/80 [..............................] - ETA: 2s - loss: 0.6843 - accuracy: 0.8781 - jaccard_distance: 0.5072 - dice_coef: 0.1956 - specificity: 0.5059 - sensitivity: 0.4941
 3/80 [>.............................] - ETA: 2s - loss: 0.6839 - accuracy: 0.8946 - jaccard_distance: 0.5074 - dice_coef: 0.1726 - specificity: 0.5059 - sensitivity: 0.4941
 5/80 [>.............................] - ETA: 2s - loss: 0.6839 - accuracy: 0.8944 - jaccard_distance: 0.5074 - dice_coef: 0.1732 - specificity: 0.5059 - sensitivity: 0.4941
 7/80 [=>............................] - ETA: 2s - loss: 0.6836 - accuracy: 0.9043 - jaccard_distance: 0.5075 - dice_coef: 0.1592 - specificity: 0.5060 - sensitivity: 0.4940
 9/80 [==>...........................] - ETA: 2s - loss: 0.6836 - accuracy: 0.8999 - jaccard_distance: 0.5075 - dice_coef: 0.1654 - specificity: 0.5060 - sensitivity: 0.4940
11/80 [===>..........................] - ETA: 2s - loss: 0.6836 - accuracy: 0.8988 - jaccard_distance: 0.5075 - dice_coef: 0.1671 - specificity: 0.5060 - sensitivity: 0.4940
13/80 [===>..........................] - ETA: 2s - loss: 0.6837 - accuracy: 0.8957 - jaccard_distance: 0.5075 - dice_coef: 0.1713 - specificity: 0.5060 - sensitivity: 0.4940
15/80 [====>.........................] - ETA: 2s - loss: 0.6835 - accuracy: 0.9002 - jaccard_distance: 0.5075 - dice_coef: 0.1650 - specificity: 0.5061 - sensitivity: 0.4939
17/80 [=====>........................] - ETA: 2s - loss: 0.6835 - accuracy: 0.8976 - jaccard_distance: 0.5075 - dice_coef: 0.1686 - specificity: 0.5061 - sensitivity: 0.4939
19/80 [======>.......................] - ETA: 2s - loss: 0.6835 - accuracy: 0.8960 - jaccard_distance: 0.5075 - dice_coef: 0.1708 - specificity: 0.5061 - sensitivity: 0.4939
21/80 [======>.......................] - ETA: 1s - loss: 0.6835 - accuracy: 0.8969 - jaccard_distance: 0.5076 - dice_coef: 0.1696 - specificity: 0.5061 - sensitivity: 0.4939
